Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(217.6882, grad_fn=<AddBackward0>) 0
tensor(176.9856, grad_fn=<AddBackward0>) 43200
tensor(101.1352, grad_fn=<AddBackward0>) 43300
tensor(99.6232, grad_fn=<AddBackward0>) 43400
tensor(97.0775, grad_fn=<AddBackward0>) 43500
tensor(204.0336, grad_fn=<AddBackward0>) 43600
tensor(95.7103, grad_fn=<AddBackward0>) 43700
tensor(89.0702, grad_fn=<AddBackward0>) 43800
tensor(139.3443, grad_fn=<AddBackward0>) 43900
tensor(120.5932, grad_fn=<AddBackward0>) 44000
tensor(78.8260, grad_fn=<AddBackward0>) 44100
tensor(198.1494, grad_fn=<AddBackward0>) 44200
tensor(95.9160, grad_fn=<AddBackward0>) 44300
tensor(90.0865, grad_fn=<AddBackward0>) 44400
tensor(151.6449, grad_fn=<AddBackward0>) 44500
tensor(127.4250, grad_fn=<AddBackward0>) 44600
tensor(83.0602, grad_fn=<AddBackward0>) 44700
tensor(113.2819, grad_fn=<AddBackward0>) 44800
tensor(101.3337, grad_fn=<AddBackward0>) 44900
tensor(70.8826, grad_fn=<AddBackward0>) 45000
tensor(85.0284, grad_fn=<AddBackward0>) 45100
tensor(229.3385, grad_fn=<AddBackward0>) 45200
tensor(172.9137, grad_fn=<AddBackward0>) 45300
tensor(129.0719, grad_fn=<AddBackward0>) 45400
tensor(90.7380, grad_fn=<AddBackward0>) 45500
tensor(83.7910, grad_fn=<AddBackward0>) 45600
tensor(178.0011, grad_fn=<AddBackward0>) 45700
tensor(86.7960, grad_fn=<AddBackward0>) 45800
tensor(79.7984, grad_fn=<AddBackward0>) 45900
tensor(164.2948, grad_fn=<AddBackward0>) 46000
tensor(112.7462, grad_fn=<AddBackward0>) 46100
tensor(162.2902, grad_fn=<AddBackward0>) 46200
tensor(175.1999, grad_fn=<AddBackward0>) 46300
tensor(306.3404, grad_fn=<AddBackward0>) 46400
tensor(175.7074, grad_fn=<AddBackward0>) 46500
tensor(104.0242, grad_fn=<AddBackward0>) 46600
tensor(157.7045, grad_fn=<AddBackward0>) 46700
tensor(352.7387, grad_fn=<AddBackward0>) 46800
tensor(106.5377, grad_fn=<AddBackward0>) 46900
tensor(86.3360, grad_fn=<AddBackward0>) 47000
tensor(87.2306, grad_fn=<AddBackward0>) 47100
tensor(186.1513, grad_fn=<AddBackward0>) 47200
tensor(83.9574, grad_fn=<AddBackward0>) 47300
tensor(102.0235, grad_fn=<AddBackward0>) 47400
tensor(84.7788, grad_fn=<AddBackward0>) 47500
tensor(183.3266, grad_fn=<AddBackward0>) 47600
tensor(93.4449, grad_fn=<AddBackward0>) 47700
tensor(116.2302, grad_fn=<AddBackward0>) 47800
tensor(86.7735, grad_fn=<AddBackward0>) 47900
tensor(116.5184, grad_fn=<AddBackward0>) 48000
tensor(106.0646, grad_fn=<AddBackward0>) 48100
tensor(148.6400, grad_fn=<AddBackward0>) 48200
tensor(126.0123, grad_fn=<AddBackward0>) 48300
tensor(108.1990, grad_fn=<AddBackward0>) 48400
tensor(151.8105, grad_fn=<AddBackward0>) 48500
tensor(71.8472, grad_fn=<AddBackward0>) 48600
tensor(94.1150, grad_fn=<AddBackward0>) 48700
tensor(94.5432, grad_fn=<AddBackward0>) 48800
tensor(84.1234, grad_fn=<AddBackward0>) 48900
tensor(117.8168, grad_fn=<AddBackward0>) 49000
tensor(117.8530, grad_fn=<AddBackward0>) 49100
tensor(112.7451, grad_fn=<AddBackward0>) 49200
tensor(174.6964, grad_fn=<AddBackward0>) 49300
tensor(131.1591, grad_fn=<AddBackward0>) 49400
tensor(95.2305, grad_fn=<AddBackward0>) 49500
tensor(91.6552, grad_fn=<AddBackward0>) 49600
tensor(165.1087, grad_fn=<AddBackward0>) 49700
tensor(121.3622, grad_fn=<AddBackward0>) 49800
tensor(157.8714, grad_fn=<AddBackward0>) 49900
tensor(189.9941, grad_fn=<AddBackward0>) 50000
tensor(119.8732, grad_fn=<AddBackward0>) 50100
tensor(73.3185, grad_fn=<AddBackward0>) 50200
tensor(112.7988, grad_fn=<AddBackward0>) 50300
tensor(105.4876, grad_fn=<AddBackward0>) 50400
tensor(173.7159, grad_fn=<AddBackward0>) 50500
tensor(93.0579, grad_fn=<AddBackward0>) 50600
tensor(67.4158, grad_fn=<AddBackward0>) 50700
tensor(182.6904, grad_fn=<AddBackward0>) 50800
tensor(125.5715, grad_fn=<AddBackward0>) 50900
tensor(123.8078, grad_fn=<AddBackward0>) 51000
tensor(71.9223, grad_fn=<AddBackward0>) 51100
tensor(99.8818, grad_fn=<AddBackward0>) 51200
tensor(113.1876, grad_fn=<AddBackward0>) 51300
tensor(98.4520, grad_fn=<AddBackward0>) 51400
tensor(120.0068, grad_fn=<AddBackward0>) 51500
tensor(95.1827, grad_fn=<AddBackward0>) 51600
tensor(117.2762, grad_fn=<AddBackward0>) 51700
tensor(93.7608, grad_fn=<AddBackward0>) 51800
tensor(203.8119, grad_fn=<AddBackward0>) 51900
tensor(250.6187, grad_fn=<AddBackward0>) 52000
tensor(83.6615, grad_fn=<AddBackward0>) 52100
tensor(87.0773, grad_fn=<AddBackward0>) 52200
tensor(72.0354, grad_fn=<AddBackward0>) 52300
tensor(94.8943, grad_fn=<AddBackward0>) 52400
tensor(100.1027, grad_fn=<AddBackward0>) 52500
tensor(99.4633, grad_fn=<AddBackward0>) 52600
tensor(118.7104, grad_fn=<AddBackward0>) 52700
tensor(145.1469, grad_fn=<AddBackward0>) 52800
tensor(255.9948, grad_fn=<AddBackward0>) 52900
tensor(88.3791, grad_fn=<AddBackward0>) 53000
tensor(60.7118, grad_fn=<AddBackward0>) 53100
tensor(94.1605, grad_fn=<AddBackward0>) 53200
tensor(103.9123, grad_fn=<AddBackward0>) 53300
tensor(86.1195, grad_fn=<AddBackward0>) 53400
tensor(85.5907, grad_fn=<AddBackward0>) 53500
tensor(84.9123, grad_fn=<AddBackward0>) 53600
tensor(77.2165, grad_fn=<AddBackward0>) 53700
tensor(98.0817, grad_fn=<AddBackward0>) 53800
tensor(135.1548, grad_fn=<AddBackward0>) 53900
tensor(77.9456, grad_fn=<AddBackward0>) 54000
tensor(73.5170, grad_fn=<AddBackward0>) 54100
tensor(92.7445, grad_fn=<AddBackward0>) 54200
tensor(83.4886, grad_fn=<AddBackward0>) 54300
tensor(224.3472, grad_fn=<AddBackward0>) 54400
tensor(103.1630, grad_fn=<AddBackward0>) 54500
tensor(85.3667, grad_fn=<AddBackward0>) 54600
tensor(89.9864, grad_fn=<AddBackward0>) 54700
tensor(84.1415, grad_fn=<AddBackward0>) 54800
tensor(204.7036, grad_fn=<AddBackward0>) 54900
tensor(94.1075, grad_fn=<AddBackward0>) 55000
tensor(91.0080, grad_fn=<AddBackward0>) 55100
tensor(141.0381, grad_fn=<AddBackward0>) 55200
tensor(174.5997, grad_fn=<AddBackward0>) 55300
tensor(80.1260, grad_fn=<AddBackward0>) 55400
tensor(91.1850, grad_fn=<AddBackward0>) 55500
tensor(125.2355, grad_fn=<AddBackward0>) 55600
tensor(106.1033, grad_fn=<AddBackward0>) 55700
tensor(96.7485, grad_fn=<AddBackward0>) 55800
tensor(90.4811, grad_fn=<AddBackward0>) 55900
tensor(167.0190, grad_fn=<AddBackward0>) 56000
tensor(79.7379, grad_fn=<AddBackward0>) 56100
tensor(146.9491, grad_fn=<AddBackward0>) 56200
tensor(116.6069, grad_fn=<AddBackward0>) 56300
tensor(235.7395, grad_fn=<AddBackward0>) 56400
tensor(247.1518, grad_fn=<AddBackward0>) 56500
tensor(146.3398, grad_fn=<AddBackward0>) 56600
tensor(140.4447, grad_fn=<AddBackward0>) 56700
tensor(172.1590, grad_fn=<AddBackward0>) 56800
tensor(165.3258, grad_fn=<AddBackward0>) 56900
tensor(79.7391, grad_fn=<AddBackward0>) 57000
tensor(109.7093, grad_fn=<AddBackward0>) 57100
tensor(124.7203, grad_fn=<AddBackward0>) 57200
tensor(118.0917, grad_fn=<AddBackward0>) 57300
tensor(146.4939, grad_fn=<AddBackward0>) 57400
tensor(95.3701, grad_fn=<AddBackward0>) 57500
tensor(130.2049, grad_fn=<AddBackward0>) 57600
tensor(84.9965, grad_fn=<AddBackward0>) 57700
tensor(60.3290, grad_fn=<AddBackward0>) 57800
tensor(140.6005, grad_fn=<AddBackward0>) 57900
tensor(99.7871, grad_fn=<AddBackward0>) 58000
tensor(169.1636, grad_fn=<AddBackward0>) 58100
tensor(200.2271, grad_fn=<AddBackward0>) 58200
tensor(132.9038, grad_fn=<AddBackward0>) 58300
tensor(91.2051, grad_fn=<AddBackward0>) 58400
tensor(98.3027, grad_fn=<AddBackward0>) 58500
tensor(62.5026, grad_fn=<AddBackward0>) 58600
tensor(116.5099, grad_fn=<AddBackward0>) 58700
tensor(61.4551, grad_fn=<AddBackward0>) 58800
tensor(227.9672, grad_fn=<AddBackward0>) 58900
tensor(112.9675, grad_fn=<AddBackward0>) 59000
tensor(135.5883, grad_fn=<AddBackward0>) 59100
tensor(100.7602, grad_fn=<AddBackward0>) 59200
tensor(85.7314, grad_fn=<AddBackward0>) 59300
tensor(117.9461, grad_fn=<AddBackward0>) 59400
tensor(161.3988, grad_fn=<AddBackward0>) 59500
tensor(109.0760, grad_fn=<AddBackward0>) 59600
tensor(121.2576, grad_fn=<AddBackward0>) 59700
tensor(149.1828, grad_fn=<AddBackward0>) 59800
tensor(109.7898, grad_fn=<AddBackward0>) 59900
tensor(68.2778, grad_fn=<AddBackward0>) 60000
tensor(202.0691, grad_fn=<AddBackward0>) 60100
tensor(99.6517, grad_fn=<AddBackward0>) 60200
tensor(139.3335, grad_fn=<AddBackward0>) 60300
tensor(146.4157, grad_fn=<AddBackward0>) 60400
tensor(86.1557, grad_fn=<AddBackward0>) 60500
tensor(88.9563, grad_fn=<AddBackward0>) 60600
tensor(78.9426, grad_fn=<AddBackward0>) 60700
tensor(118.5045, grad_fn=<AddBackward0>) 60800
tensor(146.5763, grad_fn=<AddBackward0>) 60900
tensor(180.1160, grad_fn=<AddBackward0>) 61000
tensor(88.0921, grad_fn=<AddBackward0>) 61100
tensor(89.9794, grad_fn=<AddBackward0>) 61200
tensor(63.3631, grad_fn=<AddBackward0>) 61300
tensor(136.7777, grad_fn=<AddBackward0>) 61400
tensor(84.7638, grad_fn=<AddBackward0>) 61500
tensor(108.2862, grad_fn=<AddBackward0>) 61600
tensor(81.6800, grad_fn=<AddBackward0>) 61700
tensor(187.5267, grad_fn=<AddBackward0>) 61800
tensor(203.3329, grad_fn=<AddBackward0>) 61900
tensor(162.0506, grad_fn=<AddBackward0>) 62000
tensor(109.1744, grad_fn=<AddBackward0>) 62100
tensor(94.7736, grad_fn=<AddBackward0>) 62200
tensor(135.3037, grad_fn=<AddBackward0>) 62300
tensor(148.5796, grad_fn=<AddBackward0>) 62400
tensor(121.3942, grad_fn=<AddBackward0>) 62500
tensor(94.1425, grad_fn=<AddBackward0>) 62600
tensor(200.2903, grad_fn=<AddBackward0>) 62700
tensor(143.6431, grad_fn=<AddBackward0>) 62800
tensor(154.8286, grad_fn=<AddBackward0>) 62900
tensor(162.2416, grad_fn=<AddBackward0>) 63000
tensor(162.4223, grad_fn=<AddBackward0>) 63100
tensor(114.6159, grad_fn=<AddBackward0>) 63200
tensor(75.6699, grad_fn=<AddBackward0>) 63300
tensor(228.4017, grad_fn=<AddBackward0>) 63400
tensor(127.9818, grad_fn=<AddBackward0>) 63500
tensor(179.2121, grad_fn=<AddBackward0>) 63600
tensor(80.6895, grad_fn=<AddBackward0>) 63700
tensor(245.6463, grad_fn=<AddBackward0>) 63800
tensor(174.6420, grad_fn=<AddBackward0>) 63900
tensor(180.3956, grad_fn=<AddBackward0>) 64000
tensor(97.3342, grad_fn=<AddBackward0>) 64100
tensor(139.0227, grad_fn=<AddBackward0>) 64200
tensor(117.3737, grad_fn=<AddBackward0>) 64300
tensor(83.7089, grad_fn=<AddBackward0>) 64400
tensor(117.2094, grad_fn=<AddBackward0>) 64500
tensor(152.8237, grad_fn=<AddBackward0>) 64600
tensor(109.5306, grad_fn=<AddBackward0>) 64700
tensor(72.2477, grad_fn=<AddBackward0>) 64800
tensor(349.4480, grad_fn=<AddBackward0>) 64900
tensor(105.5283, grad_fn=<AddBackward0>) 65000
tensor(131.7094, grad_fn=<AddBackward0>) 65100
tensor(285.1552, grad_fn=<AddBackward0>) 65200
tensor(99.8368, grad_fn=<AddBackward0>) 65300
tensor(74.4434, grad_fn=<AddBackward0>) 65400
tensor(124.4377, grad_fn=<AddBackward0>) 65500
tensor(177.2961, grad_fn=<AddBackward0>) 65600
tensor(83.3980, grad_fn=<AddBackward0>) 65700
tensor(190.6458, grad_fn=<AddBackward0>) 65800
tensor(88.2590, grad_fn=<AddBackward0>) 65900
tensor(173.7657, grad_fn=<AddBackward0>) 66000
tensor(284.1819, grad_fn=<AddBackward0>) 66100
tensor(165.8557, grad_fn=<AddBackward0>) 66200
tensor(72.2417, grad_fn=<AddBackward0>) 66300
tensor(103.5789, grad_fn=<AddBackward0>) 66400
tensor(104.4618, grad_fn=<AddBackward0>) 66500
tensor(129.6959, grad_fn=<AddBackward0>) 66600
tensor(231.6038, grad_fn=<AddBackward0>) 66700
tensor(92.0593, grad_fn=<AddBackward0>) 66800
tensor(142.0861, grad_fn=<AddBackward0>) 66900
tensor(110.4997, grad_fn=<AddBackward0>) 67000
tensor(156.3687, grad_fn=<AddBackward0>) 67100
tensor(154.1812, grad_fn=<AddBackward0>) 67200
tensor(180.1662, grad_fn=<AddBackward0>) 67300
tensor(121.0653, grad_fn=<AddBackward0>) 67400
tensor(124.3021, grad_fn=<AddBackward0>) 67500
tensor(156.6343, grad_fn=<AddBackward0>) 67600
tensor(160.4451, grad_fn=<AddBackward0>) 67700
tensor(174.9643, grad_fn=<AddBackward0>) 67800
tensor(105.6268, grad_fn=<AddBackward0>) 67900
tensor(222.7671, grad_fn=<AddBackward0>) 68000
tensor(114.3202, grad_fn=<AddBackward0>) 68100
tensor(129.3516, grad_fn=<AddBackward0>) 68200
tensor(63.6049, grad_fn=<AddBackward0>) 68300
tensor(116.5580, grad_fn=<AddBackward0>) 68400
tensor(138.6425, grad_fn=<AddBackward0>) 68500
tensor(75.1094, grad_fn=<AddBackward0>) 68600
tensor(76.2384, grad_fn=<AddBackward0>) 68700
tensor(124.5240, grad_fn=<AddBackward0>) 68800
tensor(90.5438, grad_fn=<AddBackward0>) 68900
tensor(212.9635, grad_fn=<AddBackward0>) 69000
tensor(99.4990, grad_fn=<AddBackward0>) 69100
tensor(77.3476, grad_fn=<AddBackward0>) 69200
tensor(104.1224, grad_fn=<AddBackward0>) 69300
tensor(107.9099, grad_fn=<AddBackward0>) 69400
tensor(119.4263, grad_fn=<AddBackward0>) 69500
tensor(177.9197, grad_fn=<AddBackward0>) 69600
tensor(89.4753, grad_fn=<AddBackward0>) 69700
tensor(147.4573, grad_fn=<AddBackward0>) 69800
tensor(94.2388, grad_fn=<AddBackward0>) 69900
tensor(85.2986, grad_fn=<AddBackward0>) 70000
tensor(141.0990, grad_fn=<AddBackward0>) 70100
tensor(103.3436, grad_fn=<AddBackward0>) 70200
tensor(159.9734, grad_fn=<AddBackward0>) 70300
tensor(158.9874, grad_fn=<AddBackward0>) 70400
tensor(99.4813, grad_fn=<AddBackward0>) 70500
tensor(81.0005, grad_fn=<AddBackward0>) 70600
tensor(187.6774, grad_fn=<AddBackward0>) 70700
tensor(101.6437, grad_fn=<AddBackward0>) 70800
tensor(134.7412, grad_fn=<AddBackward0>) 70900
tensor(188.3251, grad_fn=<AddBackward0>) 71000
tensor(159.1582, grad_fn=<AddBackward0>) 71100
tensor(103.5708, grad_fn=<AddBackward0>) 71200
tensor(85.0565, grad_fn=<AddBackward0>) 71300
tensor(106.8840, grad_fn=<AddBackward0>) 71400
tensor(123.5175, grad_fn=<AddBackward0>) 71500
tensor(68.0857, grad_fn=<AddBackward0>) 71600
tensor(174.9946, grad_fn=<AddBackward0>) 71700
tensor(70.2027, grad_fn=<AddBackward0>) 71800
tensor(91.8378, grad_fn=<AddBackward0>) 71900
tensor(157.8227, grad_fn=<AddBackward0>) 72000
tensor(73.7484, grad_fn=<AddBackward0>) 72100
tensor(178.9073, grad_fn=<AddBackward0>) 72200
tensor(188.6319, grad_fn=<AddBackward0>) 72300
tensor(71.6778, grad_fn=<AddBackward0>) 72400
tensor(93.5474, grad_fn=<AddBackward0>) 72500
tensor(155.6688, grad_fn=<AddBackward0>) 72600
tensor(115.7936, grad_fn=<AddBackward0>) 72700
tensor(92.1385, grad_fn=<AddBackward0>) 72800
tensor(86.4359, grad_fn=<AddBackward0>) 72900
tensor(146.6862, grad_fn=<AddBackward0>) 73000
tensor(266.1878, grad_fn=<AddBackward0>) 73100
tensor(160.6826, grad_fn=<AddBackward0>) 73200
tensor(112.1343, grad_fn=<AddBackward0>) 73300
tensor(93.1269, grad_fn=<AddBackward0>) 73400
tensor(131.0487, grad_fn=<AddBackward0>) 73500
tensor(79.6595, grad_fn=<AddBackward0>) 73600
tensor(88.0799, grad_fn=<AddBackward0>) 73700
tensor(83.1352, grad_fn=<AddBackward0>) 73800
tensor(125.9813, grad_fn=<AddBackward0>) 73900
tensor(103.9899, grad_fn=<AddBackward0>) 74000
tensor(79.5029, grad_fn=<AddBackward0>) 74100
tensor(114.8417, grad_fn=<AddBackward0>) 74200
tensor(102.6079, grad_fn=<AddBackward0>) 74300
tensor(134.8578, grad_fn=<AddBackward0>) 74400
tensor(102.3205, grad_fn=<AddBackward0>) 74500
tensor(149.1373, grad_fn=<AddBackward0>) 74600
tensor(71.0994, grad_fn=<AddBackward0>) 74700
tensor(90.9505, grad_fn=<AddBackward0>) 74800
tensor(216.5886, grad_fn=<AddBackward0>) 74900
tensor(69.0320, grad_fn=<AddBackward0>) 75000
tensor(88.7164, grad_fn=<AddBackward0>) 75100
tensor(178.0048, grad_fn=<AddBackward0>) 75200
tensor(155.7242, grad_fn=<AddBackward0>) 75300
tensor(166.8340, grad_fn=<AddBackward0>) 75400
tensor(185.8062, grad_fn=<AddBackward0>) 75500
tensor(120.5867, grad_fn=<AddBackward0>) 75600
tensor(88.2489, grad_fn=<AddBackward0>) 75700
tensor(191.3468, grad_fn=<AddBackward0>) 75800
tensor(102.2749, grad_fn=<AddBackward0>) 75900
tensor(204.1012, grad_fn=<AddBackward0>) 76000
tensor(77.7659, grad_fn=<AddBackward0>) 76100
tensor(162.5910, grad_fn=<AddBackward0>) 76200
tensor(97.9109, grad_fn=<AddBackward0>) 76300
tensor(77.6997, grad_fn=<AddBackward0>) 76400
tensor(81.5819, grad_fn=<AddBackward0>) 76500
tensor(88.5470, grad_fn=<AddBackward0>) 76600
tensor(160.3110, grad_fn=<AddBackward0>) 76700
tensor(126.1969, grad_fn=<AddBackward0>) 76800
tensor(86.7762, grad_fn=<AddBackward0>) 76900
tensor(202.5996, grad_fn=<AddBackward0>) 77000
tensor(244.4389, grad_fn=<AddBackward0>) 77100
tensor(164.6198, grad_fn=<AddBackward0>) 77200
tensor(105.3408, grad_fn=<AddBackward0>) 77300
tensor(147.4224, grad_fn=<AddBackward0>) 77400
tensor(158.7763, grad_fn=<AddBackward0>) 77500
tensor(82.9398, grad_fn=<AddBackward0>) 77600
tensor(205.7155, grad_fn=<AddBackward0>) 77700
tensor(112.5257, grad_fn=<AddBackward0>) 77800
tensor(106.1556, grad_fn=<AddBackward0>) 77900
tensor(78.7554, grad_fn=<AddBackward0>) 78000
tensor(118.2671, grad_fn=<AddBackward0>) 78100
tensor(143.8805, grad_fn=<AddBackward0>) 78200
tensor(164.4510, grad_fn=<AddBackward0>) 78300
tensor(191.5203, grad_fn=<AddBackward0>) 78400
tensor(127.5713, grad_fn=<AddBackward0>) 78500
tensor(164.9879, grad_fn=<AddBackward0>) 78600
tensor(174.2381, grad_fn=<AddBackward0>) 78700
tensor(158.7091, grad_fn=<AddBackward0>) 78800
tensor(73.0477, grad_fn=<AddBackward0>) 78900
tensor(75.6955, grad_fn=<AddBackward0>) 79000
tensor(142.9260, grad_fn=<AddBackward0>) 79100
tensor(88.9603, grad_fn=<AddBackward0>) 79200
tensor(80.3492, grad_fn=<AddBackward0>) 79300
tensor(166.9121, grad_fn=<AddBackward0>) 79400
tensor(86.9110, grad_fn=<AddBackward0>) 79500
tensor(95.5121, grad_fn=<AddBackward0>) 79600
tensor(113.6068, grad_fn=<AddBackward0>) 79700
tensor(178.1069, grad_fn=<AddBackward0>) 79800
tensor(186.3954, grad_fn=<AddBackward0>) 79900
tensor(165.7771, grad_fn=<AddBackward0>) 80000
tensor(120.5202, grad_fn=<AddBackward0>) 80100
tensor(134.1422, grad_fn=<AddBackward0>) 80200
tensor(205.0368, grad_fn=<AddBackward0>) 80300
tensor(112.3390, grad_fn=<AddBackward0>) 80400
tensor(131.3738, grad_fn=<AddBackward0>) 80500
tensor(73.6763, grad_fn=<AddBackward0>) 80600
tensor(92.0006, grad_fn=<AddBackward0>) 80700
tensor(137.5985, grad_fn=<AddBackward0>) 80800
tensor(81.2411, grad_fn=<AddBackward0>) 80900
tensor(79.2855, grad_fn=<AddBackward0>) 81000
tensor(163.5369, grad_fn=<AddBackward0>) 81100
tensor(163.1587, grad_fn=<AddBackward0>) 81200
tensor(97.0205, grad_fn=<AddBackward0>) 81300
tensor(184.0322, grad_fn=<AddBackward0>) 81400
tensor(141.2940, grad_fn=<AddBackward0>) 81500
tensor(80.0021, grad_fn=<AddBackward0>) 81600
tensor(63.8510, grad_fn=<AddBackward0>) 81700
tensor(104.4384, grad_fn=<AddBackward0>) 81800
tensor(166.9108, grad_fn=<AddBackward0>) 81900
tensor(250.9574, grad_fn=<AddBackward0>) 82000
tensor(97.4745, grad_fn=<AddBackward0>) 82100
tensor(168.5416, grad_fn=<AddBackward0>) 82200
tensor(205.7529, grad_fn=<AddBackward0>) 82300
tensor(118.6919, grad_fn=<AddBackward0>) 82400
tensor(116.9000, grad_fn=<AddBackward0>) 82500
tensor(79.8913, grad_fn=<AddBackward0>) 82600
tensor(104.9916, grad_fn=<AddBackward0>) 82700
tensor(84.1042, grad_fn=<AddBackward0>) 82800
tensor(101.4299, grad_fn=<AddBackward0>) 82900
tensor(122.6415, grad_fn=<AddBackward0>) 83000
tensor(67.8367, grad_fn=<AddBackward0>) 83100
tensor(98.9407, grad_fn=<AddBackward0>) 83200
tensor(176.7906, grad_fn=<AddBackward0>) 83300
tensor(77.0010, grad_fn=<AddBackward0>) 83400
tensor(145.0440, grad_fn=<AddBackward0>) 83500
tensor(255.2986, grad_fn=<AddBackward0>) 83600
tensor(230.7419, grad_fn=<AddBackward0>) 83700
tensor(256.4489, grad_fn=<AddBackward0>) 83800
tensor(176.1799, grad_fn=<AddBackward0>) 83900
tensor(122.1489, grad_fn=<AddBackward0>) 84000
tensor(66.1835, grad_fn=<AddBackward0>) 84100
tensor(56.9405, grad_fn=<AddBackward0>) 84200
tensor(110.2437, grad_fn=<AddBackward0>) 84300
tensor(126.6130, grad_fn=<AddBackward0>) 84400
tensor(124.4246, grad_fn=<AddBackward0>) 84500
tensor(166.1264, grad_fn=<AddBackward0>) 84600
tensor(173.1177, grad_fn=<AddBackward0>) 84700
tensor(160.8984, grad_fn=<AddBackward0>) 84800
tensor(79.1414, grad_fn=<AddBackward0>) 84900
tensor(79.3658, grad_fn=<AddBackward0>) 85000
tensor(87.4770, grad_fn=<AddBackward0>) 85100
tensor(116.1482, grad_fn=<AddBackward0>) 85200
tensor(138.9894, grad_fn=<AddBackward0>) 85300
tensor(197.1721, grad_fn=<AddBackward0>) 85400
tensor(87.1589, grad_fn=<AddBackward0>) 85500
tensor(137.4494, grad_fn=<AddBackward0>) 85600
tensor(129.9787, grad_fn=<AddBackward0>) 85700
tensor(204.7198, grad_fn=<AddBackward0>) 85800
tensor(101.0555, grad_fn=<AddBackward0>) 85900
tensor(106.5778, grad_fn=<AddBackward0>) 86000
tensor(94.6275, grad_fn=<AddBackward0>) 86100
tensor(147.6359, grad_fn=<AddBackward0>) 86200
tensor(108.4724, grad_fn=<AddBackward0>) 86300
tensor(123.4097, grad_fn=<AddBackward0>) 86400
tensor(102.9320, grad_fn=<AddBackward0>) 86500
tensor(100.6348, grad_fn=<AddBackward0>) 86600
tensor(148.4557, grad_fn=<AddBackward0>) 86700
tensor(91.1872, grad_fn=<AddBackward0>) 86800
tensor(236.0962, grad_fn=<AddBackward0>) 86900
tensor(120.2680, grad_fn=<AddBackward0>) 87000
tensor(114.2230, grad_fn=<AddBackward0>) 87100
tensor(73.5125, grad_fn=<AddBackward0>) 87200
tensor(152.5824, grad_fn=<AddBackward0>) 87300
tensor(71.7150, grad_fn=<AddBackward0>) 87400
tensor(52.4644, grad_fn=<AddBackward0>) 87500
tensor(248.6886, grad_fn=<AddBackward0>) 87600
tensor(106.2707, grad_fn=<AddBackward0>) 87700
tensor(102.8618, grad_fn=<AddBackward0>) 87800
tensor(88.1098, grad_fn=<AddBackward0>) 87900
tensor(108.1076, grad_fn=<AddBackward0>) 88000
tensor(73.1030, grad_fn=<AddBackward0>) 88100
tensor(165.2474, grad_fn=<AddBackward0>) 88200
tensor(99.9626, grad_fn=<AddBackward0>) 88300
tensor(95.3529, grad_fn=<AddBackward0>) 88400
tensor(107.8691, grad_fn=<AddBackward0>) 88500
tensor(109.8698, grad_fn=<AddBackward0>) 88600
tensor(129.6512, grad_fn=<AddBackward0>) 88700
tensor(85.1125, grad_fn=<AddBackward0>) 88800
tensor(95.7586, grad_fn=<AddBackward0>) 88900
tensor(100.1294, grad_fn=<AddBackward0>) 89000
tensor(135.9319, grad_fn=<AddBackward0>) 89100
tensor(104.7159, grad_fn=<AddBackward0>) 89200
tensor(50.4667, grad_fn=<AddBackward0>) 89300
tensor(84.6721, grad_fn=<AddBackward0>) 89400
tensor(93.5103, grad_fn=<AddBackward0>) 89500
tensor(147.0792, grad_fn=<AddBackward0>) 89600
tensor(270.9473, grad_fn=<AddBackward0>) 89700
tensor(179.5719, grad_fn=<AddBackward0>) 89800
tensor(141.6406, grad_fn=<AddBackward0>) 89900
tensor(86.5405, grad_fn=<AddBackward0>) 90000
tensor(188.9168, grad_fn=<AddBackward0>) 90100
tensor(120.0940, grad_fn=<AddBackward0>) 90200
tensor(112.4075, grad_fn=<AddBackward0>) 90300
tensor(86.9698, grad_fn=<AddBackward0>) 90400
tensor(108.7735, grad_fn=<AddBackward0>) 90500
tensor(132.5792, grad_fn=<AddBackward0>) 90600
tensor(106.1009, grad_fn=<AddBackward0>) 90700
tensor(99.1859, grad_fn=<AddBackward0>) 90800
tensor(203.2875, grad_fn=<AddBackward0>) 90900
tensor(130.4606, grad_fn=<AddBackward0>) 91000
tensor(157.9044, grad_fn=<AddBackward0>) 91100
tensor(96.2173, grad_fn=<AddBackward0>) 91200
